Employee_ID,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,6,4,0,5
2,10,7,1,7
4,0,0,0,0
5,8,7,3,0
7,2,2,2,2
8,7,7,3,6
10,1,0,0,0
11,1,0,0,0
12,9,7,1,8
13,7,7,7,7
14,5,4,0,3
15,9,5,0,8
16,5,2,4,3
18,2,2,1,2
19,4,2,0,3
20,10,9,8,8
21,6,2,0,5
22,1,0,0,0
23,25,8,3,7
24,3,2,1,2
26,4,2,1,3
27,5,3,0,3
28,12,6,2,11
30,0,0,0,0
31,4,2,1,3
32,14,13,4,8
33,10,2,6,7
35,9,7,4,2
36,22,6,5,17
38,2,2,2,1
39,1,1,0,0
40,4,2,1,3
41,10,0,1,8
42,1,0,0,0
45,2,0,2,0
46,5,3,1,4
47,3,2,0,2
49,2,2,2,2
51,1,1,0,0
52,5,3,1,3
53,1,0,0,0
54,1,0,0,0
55,1,0,0,1
56,9,8,1,7
57,12,8,3,7
58,22,15,15,8
60,9,5,8,7
61,1,0,0,0
62,9,6,0,8
63,1,0,0,1
64,1,0,0,0
65,2,2,2,2
68,4,3,1,3
70,4,0,2,3
72,2,2,0,0
73,15,14,8,12
74,9,8,1,8
75,2,2,2,2
76,7,7,1,7
77,7,5,0,7
78,9,8,7,8
79,10,3,9,9
80,27,3,13,8
81,21,16,7,9
83,17,14,12,8
84,5,0,0,2
85,6,5,0,3
86,1,0,0,0
88,3,2,1,2
90,1,0,0,0
91,4,3,1,3
94,5,4,0,4
95,1,1,1,0
96,10,4,0,9
97,1,0,0,0
98,11,7,1,8
100,15,13,2,8
101,0,0,0,0
102,5,2,0,2
103,4,2,0,2
104,10,8,3,0
105,6,4,0,4
106,1,0,1,0
107,13,11,1,9
110,5,2,1,3
112,6,4,0,2
113,0,0,0,0
116,4,2,0,3
117,11,10,10,8
118,9,8,4,7
119,22,3,11,11
120,10,7,1,0
121,11,8,2,7
124,10,9,9,5
125,11,8,5,7
126,4,3,0,3
128,3,2,0,2
129,5,4,0,4
131,37,10,1,8
132,3,2,1,2
133,3,2,0,2
134,1,0,0,0
137,1,0,1,0
138,16,13,2,10
139,1,0,0,0
140,3,2,2,2
141,8,3,0,7
142,6,4,0,3
143,2,2,2,1
144,0,0,0,0
145,13,12,12,8
147,9,7,0,6
148,5,3,4,4
150,5,3,1,2
151,1,0,0,0
152,5,3,1,3
153,11,10,5,8
154,9,7,2,8
155,1,0,0,0
158,25,12,4,12
159,10,7,0,9
160,7,7,0,7
161,5,4,4,3
162,20,18,15,15
163,7,7,7,7
164,5,4,4,3
165,40,10,15,6
167,0,0,0,0
